wav\answer\BGM\03_cele.ogg.wav,
wav\answer\BGM\1.ogg.wav,wav\answer\BGM\b01_akarui.ogg.wav,152.80/153.2229680696662,wav\answer\BGM\cafe.ogg.wav,152.80/153.2229680696662,wav\question\BGM\msys01.ogg.wav,152.80/153.2229680696662,
wav\answer\BGM\3.ogg.wav,wav\answer\BGM\b03_dame.ogg.wav,110.26/110.66944847605225,wav\question\BGM\msys03.ogg.wav,110.26/110.66944847605225,wav\answer\BGM\u2_3.ogg.wav,110.26/111.683236574746,
wav\answer\BGM\4.ogg.wav,wav\answer\BGM\b04_bukatu.ogg.wav,125.96/126.32619738751814,wav\question\BGM\msys04.ogg.wav,125.96/126.32619738751814,
wav\answer\BGM\addse15.ogg.wav,
wav\answer\BGM\air_pizz_ver2.ogg.wav,
wav\answer\BGM\amber.ogg.wav,
wav\answer\BGM\ame.ogg.wav,wav\question\OGBGM\lsys30.ogg.wav,122.89/123.36230043541364,wav\question\BGM\lsys30.ogg.wav,122.89/123.36230043541364,wav\answer\BGM\ame_9.ogg.wav,122.24/123.36230043541364,
wav\answer\BGM\ame_9.ogg.wav,wav\answer\BGM\ame.ogg.wav,122.52/123.36230043541364,wav\question\OGBGM\lsys30.ogg.wav,122.52/123.36230043541364,wav\question\BGM\lsys30.ogg.wav,122.52/123.36230043541364,
wav\answer\BGM\as_time_goes_by.ogg.wav,
wav\answer\BGM\attack_2dj-san_t.ogg.wav,wav\answer\OGBGM\attack.ogg.wav,214.39/214.79825834542817,
wav\answer\BGM\b01_akarui.ogg.wav,wav\answer\BGM\1.ogg.wav,152.80/153.2229680696662,wav\answer\BGM\cafe.ogg.wav,152.80/153.2229680696662,wav\question\BGM\msys01.ogg.wav,152.80/153.2229680696662,
wav\answer\BGM\b03_dame.ogg.wav,wav\answer\BGM\3.ogg.wav,110.26/110.66944847605225,wav\question\BGM\msys03.ogg.wav,110.26/110.66944847605225,wav\answer\BGM\u2_3.ogg.wav,110.26/111.683236574746,
wav\answer\BGM\b04_bukatu.ogg.wav,wav\answer\BGM\4.ogg.wav,125.96/126.32619738751814,wav\question\BGM\msys04.ogg.wav,125.96/126.32619738751814,
wav\answer\BGM\b08_izyou.ogg.wav,wav\question\BGM\msys08.ogg.wav,80.81/81.24927431059507,wav\answer\BGM\hig_sample_kyouki.ogg.wav,80.81/81.24927431059507,
wav\answer\BGM\b10_giwaku2.ogg.wav,wav\answer\BGM\depressive paranoia.ogg.wav,301.98/302.39640783744557,wav\answer\BGM\depressive_paranoia.ogg.wav,301.98/302.39640783744557,
wav\answer\BGM\b11_rika.ogg.wav,wav\answer\BGM\rika.ogg.wav,125.49/125.88407111756169,wav\answer\BGM\b11_rika_oldver.ogg.wav,125.49/125.88407111756169,wav\question\BGM\msysri.ogg.wav,125.49/125.88407111756169,wav\answer\BGM\u2_rika.ogg.wav,126.33/127.18468795355588,
wav\answer\BGM\b11_rika_oldver.ogg.wav,wav\answer\BGM\u2_rika.ogg.wav,126.33/127.18468795355588,wav\answer\BGM\rika.ogg.wav,125.49/125.88407111756169,wav\answer\BGM\b11_rika.ogg.wav,125.49/125.88407111756169,wav\question\BGM\msysri.ogg.wav,125.49/125.88407111756169,
wav\answer\BGM\bellflower.ogg.wav,
wav\answer\BGM\bigbear.ogg.wav,wav\answer\OGBGM\BIGBEAR.ogg.wav,151.13/151.524854862119,
wav\answer\BGM\birth_and_death.ogg.wav,
wav\answer\BGM\b_dive.ogg.wav,wav\answer\BGM\sheep counts.ogg.wav,89.92/90.2877358490566,
wav\answer\BGM\cafe.ogg.wav,wav\answer\BGM\1.ogg.wav,152.80/153.2229680696662,wav\answer\BGM\b01_akarui.ogg.wav,152.80/153.2229680696662,wav\question\BGM\msys01.ogg.wav,152.80/153.2229680696662,
wav\answer\BGM\cradle_song.ogg.wav,
wav\answer\BGM\deadend.ogg.wav,
wav\answer\BGM\demo_48khz.ogg.wav,
wav\answer\BGM\demo_long.ogg.wav,
wav\answer\BGM\denwa.ogg.wav,
wav\answer\BGM\denwa_m.ogg.wav,wav\answer\BGM\m_denwa8k.ogg.wav,15.61/16.00145137880987,
wav\answer\BGM\depressive paranoia.ogg.wav,wav\answer\BGM\b10_giwaku2.ogg.wav,301.98/302.39640783744557,wav\answer\BGM\depressive_paranoia.ogg.wav,301.98/302.39640783744557,
wav\answer\BGM\depressive_paranoia.ogg.wav,wav\answer\BGM\b10_giwaku2.ogg.wav,301.98/302.39640783744557,wav\answer\BGM\depressive paranoia.ogg.wav,301.98/302.39640783744557,
wav\answer\BGM\door.ogg.wav,
wav\answer\BGM\down.ogg.wav,
wav\answer\BGM\er_ver3.ogg.wav,
wav\answer\BGM\fearlessnessl_e.ogg.wav,
wav\answer\BGM\feel.ogg.wav,wav\answer\BGM\hgrs03.ogg.wav,98.18/98.59542815674891,
wav\answer\BGM\getting_mad.ogg.wav,wav\question\BGM\msys07.ogg.wav,65.95/66.33200290275762,wav\answer\BGM\z02_kyousou.ogg.wav,65.95/66.33200290275762,
wav\answer\BGM\gray_2.ogg.wav,
wav\answer\BGM\g_operation.ogg.wav,
wav\answer\BGM\g_tactics.ogg.wav,
wav\answer\BGM\heri.ogg.wav,
wav\answer\BGM\hgrs01.ogg.wav,
wav\answer\BGM\hgrs03.ogg.wav,wav\answer\BGM\feel.ogg.wav,98.18/98.59542815674891,
wav\answer\BGM\hgrs_03.ogg.wav,wav\answer\OGBGM\hgrs03.ogg.wav,81.18/81.66654571843252,
wav\answer\BGM\hidebu14.ogg.wav,
wav\answer\BGM\hidebu17.ogg.wav,
wav\answer\BGM\hidebu20.ogg.wav,
wav\answer\BGM\hidebu22.ogg.wav,
wav\answer\BGM\hidebu23.ogg.wav,
wav\answer\BGM\hidebu25.ogg.wav,
wav\answer\BGM\higurashi.ogg.wav,wav\question\OGBGM\msys11.ogg.wav,95.77/96.2177068214804,wav\question\OGBGM\lsys11.ogg.wav,95.77/96.2177068214804,wav\question\BGM\lsys11.ogg.wav,95.77/96.2177068214804,wav\question\BGM\msys11.ogg.wav,95.77/96.2177068214804,wav\answer\BGM\higurasi.ogg.wav,95.77/96.2177068214804,
wav\answer\BGM\higurashi_soundscape.ogg.wav,
wav\answer\BGM\higurashi_utu.ogg.wav,
wav\answer\BGM\higurasi.ogg.wav,wav\question\OGBGM\msys11.ogg.wav,95.77/96.2177068214804,wav\question\OGBGM\lsys11.ogg.wav,95.77/96.2177068214804,wav\question\BGM\lsys11.ogg.wav,95.77/96.2177068214804,wav\question\BGM\msys11.ogg.wav,95.77/96.2177068214804,wav\answer\BGM\higurashi.ogg.wav,95.77/96.2177068214804,
wav\answer\BGM\hig_sample_kyouki.ogg.wav,wav\question\BGM\msys08.ogg.wav,80.81/81.24927431059507,wav\answer\BGM\b08_izyou.ogg.wav,80.81/81.24927431059507,
wav\answer\BGM\hitoe_2.ogg.wav,
wav\answer\BGM\hm01_01.ogg.wav,
wav\answer\BGM\hm01_02.ogg.wav,
wav\answer\BGM\hm01_04.ogg.wav,
wav\answer\BGM\hm01_05.ogg.wav,
wav\answer\BGM\hm01_06.ogg.wav,
wav\answer\BGM\hm01_07.ogg.wav,
wav\answer\BGM\hm02_08.ogg.wav,
wav\answer\BGM\hm02_10.ogg.wav,
wav\answer\BGM\hm02_11.ogg.wav,
wav\answer\BGM\hm02_12.ogg.wav,
wav\answer\BGM\hm02_13.ogg.wav,
wav\answer\BGM\hm03_14.ogg.wav,
wav\answer\BGM\hm04_18.ogg.wav,
wav\answer\BGM\hm05_21.ogg.wav,
wav\answer\BGM\hm10_54.ogg.wav,wav\question\BGM\msys06.ogg.wav,30.10/79.02793904208998,wav\answer\BGM\iru.ogg.wav,30.10/79.02793904208998,
wav\answer\BGM\instict.ogg.wav,wav\question\BGM\msys09.ogg.wav,69.29/69.72750362844702,wav\answer\BGM\it_moves.ogg.wav,12.08/80.72605224963715,
wav\answer\BGM\instict2.ogg.wav,wav\answer\BGM\it_move2.ogg.wav,64.74/70.82474600870827,
wav\answer\BGM\iru.ogg.wav,wav\question\BGM\msys06.ogg.wav,78.58/79.02793904208998,wav\answer\BGM\hm10_54.ogg.wav,149.55/151.2215166908563,
wav\answer\BGM\it_move2.ogg.wav,wav\answer\BGM\instict2.ogg.wav,52.85/64.68541364296081,
wav\answer\BGM\it_moves.ogg.wav,wav\question\BGM\msys09.ogg.wav,14.77/69.72750362844702,wav\answer\BGM\instict.ogg.wav,14.77/69.72750362844702,
wav\answer\BGM\iwakannnohatuga.ogg.wav,wav\answer\BGM\z01_iwakan.ogg.wav,12.08/12.501269956458636,
wav\answer\BGM\jikuu.ogg.wav,wav\answer\OGBGM\jikuu_a.ogg.wav,3.25/3.70010885341074,wav\question\BGM\lsys31.ogg.wav,3.25/3.70010885341074,
wav\answer\BGM\kaze.ogg.wav,wav\answer\BGM\yabaisemi.ogg.wav,31.67/32.05406386066763,
wav\answer\BGM\kaze_lp.ogg.wav,
wav\answer\BGM\keihou.ogg.wav,wav\question\BGM\lsys32.ogg.wav,25.82/26.25235849056604,
wav\answer\BGM\liberating.ogg.wav,
wav\answer\BGM\livescene.ogg.wav,wav\answer\BGM\live_scene.ogg.wav,101.16/101.52158925979681,
wav\answer\BGM\live_2.ogg.wav,
wav\answer\BGM\live_scene.ogg.wav,wav\answer\BGM\livescene.ogg.wav,101.16/101.52140783744558,
wav\answer\BGM\lsys13.ogg.wav,wav\question\OGBGM\msys13.ogg.wav,92.24/92.63334542815674,wav\question\OGBGM\lsys13.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\yoru.ogg.wav,92.24/92.63334542815674,wav\question\BGM\lsys13.ogg.wav,92.24/92.63334542815674,wav\question\BGM\msys13.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\yorumushi.ogg.wav,92.24/92.63334542815674,
wav\answer\BGM\mati.ogg.wav,wav\answer\OGBGM\mati.ogg.wav,135.62/136.01233671988388,wav\question\OGBGM\lsys20.ogg.wav,135.62/136.01233671988388,wav\question\BGM\lsys20.ogg.wav,135.62/136.01233671988388,wav\question\OGBGM\lsys29.ogg.wav,135.62/136.01233671988388,wav\question\BGM\lsys29.ogg.wav,135.62/136.01233671988388,
wav\answer\BGM\maturi_01_ver2.ogg.wav,
wav\answer\BGM\mienai.ogg.wav,
wav\answer\BGM\mion.ogg.wav,wav\question\BGM\msysmi.ogg.wav,130.51/130.96371552975327,
wav\answer\BGM\msys044.ogg.wav,wav\question\BGM\msys05.ogg.wav,184.01/184.44158200290275,wav\answer\BGM\z2_hig2.ogg.wav,184.01/184.44158200290275,
wav\answer\BGM\msys06.ogg.wav,wav\answer\OGBGM\msys06.ogg.wav,104.96/105.41291727140784,wav\question\OGBGM\msys06.ogg.wav,104.96/105.41291727140784,
wav\answer\BGM\msys32.ogg.wav,wav\question\OGBGM\msys32.ogg.wav,169.89/170.26923076923077,wav\question\BGM\msys32.ogg.wav,169.89/170.26923076923077,
wav\answer\BGM\m_denwa8k.ogg.wav,wav\answer\BGM\denwa_m.ogg.wav,15.61/16.00145137880987,
wav\answer\BGM\nazo.ogg.wav,
wav\answer\BGM\omake2.ogg.wav,
wav\answer\BGM\omake_01.ogg.wav,
wav\answer\BGM\pros.ogg.wav,
wav\answer\BGM\rain.ogg.wav,wav\question\OGBGM\lsys23.ogg.wav,104.87/105.25580551523947,wav\question\BGM\lsys23.ogg.wav,104.87/105.25580551523947,wav\answer\OGBGM\rain.ogg.wav,104.87/105.25580551523947,wav\answer\OGBGM\ame.ogg.wav,104.78/105.25616835994194,
wav\answer\BGM\rika.ogg.wav,wav\answer\BGM\u2_rika.ogg.wav,126.33/127.18468795355588,wav\answer\BGM\b11_rika.ogg.wav,125.49/125.88407111756169,wav\answer\BGM\b11_rika_oldver.ogg.wav,125.49/125.88407111756169,wav\question\BGM\msysri.ogg.wav,125.49/125.88407111756169,
wav\answer\BGM\samayoi.ogg.wav,
wav\answer\BGM\search_and.ogg.wav,wav\answer\BGM\search_and_destroy.ogg.wav,114.81/115.18432510885341,
wav\answer\BGM\search_and_destroy.ogg.wav,wav\answer\BGM\search_and.ogg.wav,114.81/115.18432510885341,
wav\answer\BGM\semi.ogg.wav,wav\question\OGBGM\msys12.ogg.wav,119.27/119.64241654571843,wav\question\OGBGM\lsys12.ogg.wav,119.27/119.64241654571843,wav\question\BGM\lsys12.ogg.wav,119.27/119.64241654571843,wav\question\BGM\msys12.ogg.wav,119.27/119.64241654571843,
wav\answer\BGM\semi_r.ogg.wav,wav\question\OGBGM\lsys15.ogg.wav,59.63/60.00544267053701,wav\question\OGBGM\msys16.ogg.wav,59.63/60.00544267053701,wav\question\BGM\lsys15.ogg.wav,59.63/60.00544267053701,wav\question\BGM\msys16.ogg.wav,59.63/60.00544267053701,
wav\answer\BGM\sheep counts.ogg.wav,wav\answer\BGM\b_dive.ogg.wav,89.92/90.2877358490566,
wav\answer\BGM\song_hdbop.ogg.wav,
wav\answer\BGM\sora-yume-.ogg.wav,
wav\answer\BGM\sora_no_mukou.ogg.wav,wav\answer\BGM\sora_no_mukou_201ver2.ogg.wav,145.65/146.06422351233672,
wav\answer\BGM\sora_no_mukou_201ver2.ogg.wav,wav\answer\BGM\sora_no_mukou.ogg.wav,145.65/146.06386066763426,
wav\answer\BGM\sora_v2_nonloop.ogg.wav,
wav\answer\BGM\soul_scour.ogg.wav,
wav\answer\BGM\suzu.ogg.wav,wav\question\OGBGM\lsys18.ogg.wav,2.88/31.471698113207548,wav\question\BGM\lsys18.ogg.wav,2.88/31.471698113207548,
wav\answer\BGM\suzume.ogg.wav,wav\question\OGBGM\lsys22.ogg.wav,73.57/74.00671262699565,wav\question\BGM\lsys22.ogg.wav,73.57/74.00671262699565,
wav\answer\BGM\t1.ogg.wav,
wav\answer\BGM\t1_requiem.ogg.wav,
wav\answer\BGM\t2.ogg.wav,
wav\answer\BGM\taip.ogg.wav,
wav\answer\BGM\testament.ogg.wav,
wav\answer\BGM\tsutaetaikoto_loop.ogg.wav,wav\answer\OGBGM\tsutaetaikoto.ogg.wav,156.42/156.8151306240929,wav\answer\BGM\sora_no_mukou.ogg.wav,2.97/146.06386066763426,
wav\answer\BGM\tuika01_ver3.ogg.wav,
wav\answer\BGM\type.ogg.wav,
wav\answer\BGM\typewriter.ogg.wav,
wav\answer\BGM\u2_2.ogg.wav,wav\question\BGM\msys02.ogg.wav,170.54/170.91981132075472,
wav\answer\BGM\u2_3.ogg.wav,wav\answer\BGM\3.ogg.wav,110.26/110.66944847605225,wav\answer\BGM\b03_dame.ogg.wav,110.26/110.66944847605225,wav\question\BGM\msys03.ogg.wav,110.26/110.66944847605225,
wav\answer\BGM\u2_rika.ogg.wav,wav\answer\BGM\rika.ogg.wav,125.49/125.88407111756169,wav\answer\BGM\b11_rika.ogg.wav,125.49/125.88407111756169,wav\answer\BGM\b11_rika_oldver.ogg.wav,125.49/125.88407111756169,wav\question\BGM\msysri.ogg.wav,125.49/125.88407111756169,
wav\answer\BGM\utage_sample.ogg.wav,
wav\answer\BGM\yabaisemi.ogg.wav,wav\answer\BGM\kaze.ogg.wav,31.67/32.05406386066763,
wav\answer\BGM\years_ver2.ogg.wav,
wav\answer\BGM\yoru.ogg.wav,wav\question\OGBGM\msys13.ogg.wav,92.24/92.63334542815674,wav\question\OGBGM\lsys13.ogg.wav,92.24/92.63334542815674,wav\question\BGM\lsys13.ogg.wav,92.24/92.63334542815674,wav\question\BGM\msys13.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\yorumushi.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\lsys13.ogg.wav,92.24/92.63334542815674,
wav\answer\BGM\yorumushi.ogg.wav,wav\question\OGBGM\msys13.ogg.wav,92.24/92.63334542815674,wav\question\OGBGM\lsys13.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\yoru.ogg.wav,92.24/92.63334542815674,wav\question\BGM\lsys13.ogg.wav,92.24/92.63334542815674,wav\question\BGM\msys13.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\lsys13.ogg.wav,92.24/92.63334542815674,
wav\answer\BGM\you.ogg.wav,wav\answer\BGM\you_nonloop.ogg.wav,210.21/210.5925253991292,wav\answer\OGBGM\song_you.ogg.wav,80.26/423.72877358490564,
wav\answer\BGM\you_nonloop.ogg.wav,wav\answer\BGM\you.ogg.wav,210.21/210.5925253991292,wav\answer\OGBGM\song_you.ogg.wav,82.58/423.72877358490564,
wav\answer\BGM\z01_iwakan.ogg.wav,wav\answer\BGM\iwakannnohatuga.ogg.wav,12.08/12.501269956458636,
wav\answer\BGM\z02_kyousou.ogg.wav,wav\question\BGM\msys07.ogg.wav,65.95/66.33200290275762,wav\answer\BGM\getting_mad.ogg.wav,65.95/66.33200290275762,
wav\answer\BGM\z2_hig1.ogg.wav,
wav\answer\BGM\z2_hig2.ogg.wav,wav\question\BGM\msys05.ogg.wav,184.01/184.44158200290275,wav\answer\BGM\msys044.ogg.wav,184.01/184.44158200290275,
wav\answer\BGM\z2_hig3.ogg.wav,
wav\answer\BGM\zero(nonloop).ogg.wav,
wav\answer\OGBGM\1.ogg.wav,wav\answer\OGBGM\b01_akarui.ogg.wav,122.33/123.30841799709724,wav\answer\OGBGM\msys01.ogg.wav,122.33/123.30841799709724,wav\question\OGBGM\msys01.ogg.wav,122.33/123.30841799709724,wav\answer\OGBGM\3.ogg.wav,wav\answer\OGBGM\b03_dame.ogg.wav,135.34/135.74383164005806,wav\answer\OGBGM\msys03.ogg.wav,135.34/135.74383164005806,wav\question\OGBGM\msys03.ogg.wav,135.34/135.74383164005806,
wav\answer\OGBGM\4.ogg.wav,wav\answer\OGBGM\b04_bukatu.ogg.wav,119.73/120.12155297532657,wav\question\OGBGM\msys04.ogg.wav,119.73/120.12119013062409,
wav\answer\OGBGM\ame.ogg.wav,wav\answer\BGM\rain.ogg.wav,104.87/105.25580551523947,wav\question\OGBGM\lsys23.ogg.wav,104.87/105.25580551523947,wav\question\BGM\lsys23.ogg.wav,104.87/105.25580551523947,wav\answer\OGBGM\rain.ogg.wav,104.87/105.25580551523947,
wav\answer\OGBGM\attack.ogg.wav,wav\answer\BGM\attack_2dj-san_t.ogg.wav,214.39/214.79825834542817,
wav\answer\OGBGM\b01_akarui.ogg.wav,wav\answer\OGBGM\1.ogg.wav,122.33/123.30841799709724,wav\answer\OGBGM\msys01.ogg.wav,122.33/123.30841799709724,wav\question\OGBGM\msys01.ogg.wav,122.33/123.30841799709724,wav\answer\OGBGM\b03_dame.ogg.wav,wav\answer\OGBGM\msys03.ogg.wav,135.34/135.74383164005806,wav\question\OGBGM\msys03.ogg.wav,135.34/135.74383164005806,wav\answer\OGBGM\3.ogg.wav,135.34/135.74383164005806,
wav\answer\OGBGM\b04_bukatu.ogg.wav,wav\answer\OGBGM\4.ogg.wav,119.73/120.12155297532657,wav\question\OGBGM\msys04.ogg.wav,119.73/120.12119013062409,
wav\answer\OGBGM\b11_rika.ogg.wav,wav\answer\OGBGM\b11_rika_oldver.ogg.wav,149.09/149.48584905660377,wav\answer\OGBGM\rika.ogg.wav,149.09/149.48584905660377,wav\question\OGBGM\msysri.ogg.wav,149.09/149.4854862119013,
wav\answer\OGBGM\b11_rika_oldver.ogg.wav,wav\answer\OGBGM\b11_rika.ogg.wav,149.09/149.48584905660377,wav\answer\OGBGM\rika.ogg.wav,149.09/149.48584905660377,wav\question\OGBGM\msysri.ogg.wav,149.09/149.4854862119013,
wav\answer\OGBGM\BIGBEAR.ogg.wav,wav\answer\BGM\bigbear.ogg.wav,151.13/151.524854862119,
wav\answer\OGBGM\denwa_m.ogg.wav,
wav\answer\OGBGM\heri.ogg.wav,
wav\answer\OGBGM\hgrs03.ogg.wav,wav\answer\BGM\hgrs_03.ogg.wav,81.28/81.66672714078375,
wav\answer\OGBGM\higurashi.ogg.wav,
wav\answer\OGBGM\hm05_20.ogg.wav,
wav\answer\OGBGM\iwakannnohatuga.ogg.wav,
wav\answer\OGBGM\jikuu.ogg.wav,wav\question\OGBGM\lsys31.ogg.wav,2.51/2.922532656023222,
wav\answer\OGBGM\jikuu_a.ogg.wav,wav\answer\BGM\jikuu.ogg.wav,3.25/3.70010885341074,wav\question\BGM\lsys31.ogg.wav,3.25/3.70010885341074,
wav\answer\OGBGM\kaze.ogg.wav,
wav\answer\OGBGM\lsys13.ogg.wav,wav\answer\OGBGM\yoru.ogg.wav,93.17/94.85322931785196,wav\answer\OGBGM\yorumushi.ogg.wav,93.17/94.85322931785196,
wav\answer\OGBGM\mati.ogg.wav,wav\question\OGBGM\lsys20.ogg.wav,135.62/136.01233671988388,wav\question\BGM\lsys20.ogg.wav,135.62/136.01233671988388,wav\question\OGBGM\lsys29.ogg.wav,135.62/136.01233671988388,wav\question\BGM\lsys29.ogg.wav,135.62/136.01233671988388,wav\answer\BGM\mati.ogg.wav,135.62/136.01233671988388,
wav\answer\OGBGM\mion.ogg.wav,wav\question\OGBGM\msysmi.ogg.wav,183.27/183.65674891146588,
wav\answer\OGBGM\msys01.ogg.wav,wav\question\OGBGM\msys01.ogg.wav,122.33/123.30841799709724,wav\answer\OGBGM\1.ogg.wav,122.33/123.30841799709724,wav\answer\OGBGM\b01_akarui.ogg.wav,122.33/123.30841799709724,wav\answer\OGBGM\msys03.ogg.wav,wav\question\OGBGM\msys03.ogg.wav,135.34/135.74383164005806,wav\answer\OGBGM\3.ogg.wav,135.34/135.74383164005806,wav\answer\OGBGM\b03_dame.ogg.wav,135.34/135.74383164005806,
wav\answer\OGBGM\msys06.ogg.wav,wav\question\OGBGM\msys06.ogg.wav,104.96/105.41291727140784,wav\answer\BGM\msys06.ogg.wav,104.96/105.41291727140784,
wav\answer\OGBGM\msys07.ogg.wav,wav\question\OGBGM\msys07.ogg.wav,127.81/128.19375907111757,
wav\answer\OGBGM\msys08.ogg.wav,wav\question\OGBGM\msys08.ogg.wav,93.35/93.81349782293178,
wav\answer\OGBGM\msys09.ogg.wav,wav\question\OGBGM\msys09.ogg.wav,109.05/109.4622641509434,
wav\answer\OGBGM\msys15.ogg.wav,wav\question\OGBGM\msys15.ogg.wav,191.72/192.09506531204644,
wav\answer\OGBGM\msys17.ogg.wav,wav\question\OGBGM\msys17.ogg.wav,64.84/248.64150943396226,wav\question\BGM\msys17.ogg.wav,64.84/248.64150943396226,wav\answer\BGM\higurashi_utu.ogg.wav,5.57/133.94321480406387,
