wav\answer\BGM\03_cele.ogg.wav,
wav\answer\OGBGM\msys23.ogg.wav,
wav\answer\OGBGM\msys27.ogg.wav,wav\question\OGBGM\msys27.ogg.wav,28.33/92.316763425254,wav\question\BGM\msys27.ogg.wav,28.33/92.316763425254,
wav\answer\OGBGM\msys30.ogg.wav,wav\question\OGBGM\msys30.ogg.wav,103.66/104.05515239477504,
wav\answer\OGBGM\m_denwa8k.ogg.wav,
wav\answer\OGBGM\primal-beat-of-horrow_T.ogg.wav,
wav\answer\OGBGM\rain.ogg.wav,wav\answer\BGM\rain.ogg.wav,104.87/105.25580551523947,wav\question\OGBGM\lsys23.ogg.wav,104.87/105.25580551523947,wav\question\BGM\lsys23.ogg.wav,104.87/105.25580551523947,wav\answer\OGBGM\ame.ogg.wav,104.87/105.25616835994194,
wav\answer\OGBGM\rika.ogg.wav,wav\answer\OGBGM\b11_rika.ogg.wav,149.09/149.48584905660377,wav\answer\OGBGM\b11_rika_oldver.ogg.wav,149.09/149.48584905660377,wav\question\OGBGM\msysri.ogg.wav,149.09/149.4854862119013,
wav\answer\OGBGM\semi.ogg.wav,
wav\answer\OGBGM\semi_r.ogg.wav,
wav\answer\OGBGM\song_ps2ed1.ogg.wav,
wav\answer\OGBGM\song_you.ogg.wav,
wav\answer\OGBGM\suzu.ogg.wav,
wav\answer\OGBGM\suzume.ogg.wav,
wav\answer\OGBGM\taip.ogg.wav,
wav\answer\OGBGM\tsukisanbika.ogg.wav,
wav\answer\OGBGM\tsutaetaikoto.ogg.wav,wav\answer\BGM\tsutaetaikoto_loop.ogg.wav,156.42/156.82764876632802,
wav\answer\OGBGM\type.ogg.wav,
wav\answer\OGBGM\yabaisemi.ogg.wav,
wav\answer\OGBGM\yoru.ogg.wav,wav\answer\OGBGM\yorumushi.ogg.wav,94.47/94.85322931785196,wav\answer\OGBGM\lsys13.ogg.wav,93.72/94.85268505079826,
wav\answer\OGBGM\yorumushi.ogg.wav,wav\answer\OGBGM\yoru.ogg.wav,94.47/94.85322931785196,wav\answer\OGBGM\lsys13.ogg.wav,93.72/94.85268505079826,
wav\question\BGM\lsys11.ogg.wav,wav\question\OGBGM\msys11.ogg.wav,95.77/96.2177068214804,wav\question\OGBGM\lsys11.ogg.wav,95.77/96.2177068214804,wav\question\BGM\msys11.ogg.wav,95.77/96.2177068214804,wav\answer\BGM\higurasi.ogg.wav,95.77/96.2177068214804,wav\answer\BGM\higurashi.ogg.wav,95.77/96.2177068214804,
wav\question\BGM\lsys12.ogg.wav,wav\question\OGBGM\msys12.ogg.wav,119.27/119.64241654571843,wav\question\OGBGM\lsys12.ogg.wav,119.27/119.64241654571843,wav\question\BGM\msys12.ogg.wav,119.27/119.64241654571843,wav\answer\BGM\semi.ogg.wav,119.27/119.64241654571843,
wav\question\BGM\lsys13.ogg.wav,wav\question\OGBGM\msys13.ogg.wav,92.24/92.63334542815674,wav\question\OGBGM\lsys13.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\yoru.ogg.wav,92.24/92.63334542815674,wav\question\BGM\msys13.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\yorumushi.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\lsys13.ogg.wav,92.24/92.63334542815674,
wav\question\BGM\lsys14.ogg.wav,wav\question\BGM\msys14.ogg.wav,65.58/66.0059869375907,
wav\question\BGM\lsys15.ogg.wav,wav\question\OGBGM\lsys15.ogg.wav,59.63/60.00544267053701,wav\question\OGBGM\msys16.ogg.wav,59.63/60.00544267053701,wav\question\BGM\msys16.ogg.wav,59.63/60.00544267053701,wav\answer\BGM\semi_r.ogg.wav,59.63/60.00544267053701,
wav\question\BGM\lsys16.ogg.wav,wav\question\OGBGM\lsys16.ogg.wav,12.26/12.744194484760522,
wav\question\BGM\lsys17.ogg.wav,
wav\question\BGM\lsys18.ogg.wav,wav\question\OGBGM\lsys18.ogg.wav,31.02/31.471698113207548,
wav\question\BGM\lsys19.ogg.wav,wav\question\OGBGM\lsys19.ogg.wav,129.21/129.72768505079827,
wav\question\BGM\lsys20.ogg.wav,wav\answer\OGBGM\mati.ogg.wav,135.62/136.01233671988388,wav\question\OGBGM\lsys20.ogg.wav,135.62/136.01233671988388,wav\question\OGBGM\lsys29.ogg.wav,135.62/136.01233671988388,wav\question\BGM\lsys29.ogg.wav,135.62/136.01233671988388,wav\answer\BGM\mati.ogg.wav,135.62/136.01233671988388,
wav\question\BGM\lsys21.ogg.wav,wav\question\OGBGM\lsys21.ogg.wav,21.55/22.00199564586357,
wav\question\BGM\lsys22.ogg.wav,wav\question\OGBGM\lsys22.ogg.wav,73.57/74.00671262699565,wav\answer\BGM\suzume.ogg.wav,73.57/74.00671262699565,
wav\question\BGM\lsys23.ogg.wav,wav\answer\BGM\rain.ogg.wav,104.78/105.25580551523947,wav\question\OGBGM\lsys23.ogg.wav,104.78/105.25580551523947,wav\answer\OGBGM\rain.ogg.wav,104.87/105.25580551523947,wav\answer\OGBGM\ame.ogg.wav,104.78/105.25616835994194,
wav\question\BGM\lsys24.ogg.wav,
wav\question\BGM\lsys25.ogg.wav,wav\answer\OGBGM\kaze.ogg.wav,61.31/117.27231494920174,wav\question\OGBGM\lsys25.ogg.wav,29.45/29.86357039187228,
wav\question\BGM\lsys26.ogg.wav,wav\question\OGBGM\lsys26.ogg.wav,12.08/12.447024673439767,
wav\question\BGM\lsys27.ogg.wav,wav\question\OGBGM\lsys27.ogg.wav,9.94/10.357039187227867,
wav\question\BGM\lsys28.ogg.wav,
wav\question\BGM\lsys29.ogg.wav,wav\answer\OGBGM\mati.ogg.wav,135.62/136.01233671988388,wav\question\OGBGM\lsys20.ogg.wav,135.62/136.01233671988388,wav\question\BGM\lsys20.ogg.wav,135.62/136.01233671988388,wav\question\OGBGM\lsys29.ogg.wav,135.62/136.01233671988388,wav\answer\BGM\mati.ogg.wav,135.62/136.01233671988388,
wav\question\BGM\lsys30.ogg.wav,wav\answer\BGM\ame.ogg.wav,122.98/123.36230043541364,wav\question\OGBGM\lsys30.ogg.wav,122.98/123.36230043541364,wav\answer\BGM\ame_9.ogg.wav,122.24/123.36230043541364,
wav\question\BGM\lsys31.ogg.wav,wav\answer\OGBGM\jikuu_a.ogg.wav,3.25/3.70010885341074,wav\answer\BGM\jikuu.ogg.wav,3.25/3.70010885341074,
wav\question\BGM\lsys32.ogg.wav,wav\answer\BGM\keihou.ogg.wav,25.82/26.25235849056604,
wav\question\BGM\msys01.ogg.wav,wav\answer\BGM\1.ogg.wav,152.80/153.2229680696662,wav\answer\BGM\b01_akarui.ogg.wav,152.80/153.2229680696662,wav\answer\BGM\cafe.ogg.wav,152.80/153.2229680696662,
wav\question\BGM\msys02.ogg.wav,wav\answer\BGM\u2_2.ogg.wav,170.73/172.20917997097243,
wav\question\BGM\msys03.ogg.wav,wav\answer\BGM\3.ogg.wav,110.26/110.66944847605225,wav\answer\BGM\b03_dame.ogg.wav,110.26/110.66944847605225,wav\answer\BGM\u2_3.ogg.wav,110.26/111.683236574746,
wav\question\BGM\msys04.ogg.wav,wav\answer\BGM\4.ogg.wav,125.96/126.32619738751814,wav\answer\BGM\b04_bukatu.ogg.wav,125.96/126.32619738751814,
wav\question\BGM\msys05.ogg.wav,wav\answer\BGM\z2_hig2.ogg.wav,184.01/184.44158200290275,wav\answer\BGM\msys044.ogg.wav,184.01/184.44158200290275,
wav\question\BGM\msys06.ogg.wav,wav\answer\BGM\iru.ogg.wav,78.58/79.02793904208998,wav\answer\BGM\hm10_54.ogg.wav,146.86/151.2215166908563,
wav\question\BGM\msys07.ogg.wav,wav\answer\BGM\getting_mad.ogg.wav,65.95/66.33200290275762,wav\answer\BGM\z02_kyousou.ogg.wav,65.95/66.33200290275762,
wav\question\BGM\msys08.ogg.wav,wav\answer\BGM\b08_izyou.ogg.wav,80.81/81.24927431059507,wav\answer\BGM\hig_sample_kyouki.ogg.wav,80.81/81.24927431059507,
wav\question\BGM\msys09.ogg.wav,wav\answer\BGM\instict.ogg.wav,69.29/69.72750362844702,wav\answer\BGM\it_moves.ogg.wav,16.35/80.72605224963715,
wav\question\BGM\msys11.ogg.wav,wav\question\OGBGM\msys11.ogg.wav,95.77/96.2177068214804,wav\question\OGBGM\lsys11.ogg.wav,95.77/96.2177068214804,wav\question\BGM\lsys11.ogg.wav,95.77/96.2177068214804,wav\answer\BGM\higurasi.ogg.wav,95.77/96.2177068214804,wav\answer\BGM\higurashi.ogg.wav,95.77/96.2177068214804,
wav\question\BGM\msys12.ogg.wav,wav\question\OGBGM\msys12.ogg.wav,119.27/119.64241654571843,wav\question\OGBGM\lsys12.ogg.wav,119.27/119.64241654571843,wav\question\BGM\lsys12.ogg.wav,119.27/119.64241654571843,wav\answer\BGM\semi.ogg.wav,119.27/119.64241654571843,
wav\question\BGM\msys13.ogg.wav,wav\question\OGBGM\msys13.ogg.wav,92.24/92.63334542815674,wav\question\OGBGM\lsys13.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\yoru.ogg.wav,92.24/92.63334542815674,wav\question\BGM\lsys13.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\yorumushi.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\lsys13.ogg.wav,92.24/92.63334542815674,
wav\question\BGM\msys14.ogg.wav,wav\question\BGM\lsys14.ogg.wav,65.58/66.0059869375907,
wav\question\BGM\msys15.ogg.wav,
wav\question\BGM\msys16.ogg.wav,wav\question\OGBGM\lsys15.ogg.wav,59.63/60.00544267053701,wav\question\OGBGM\msys16.ogg.wav,59.63/60.00544267053701,wav\question\BGM\lsys15.ogg.wav,59.63/60.00544267053701,wav\answer\BGM\semi_r.ogg.wav,59.63/60.00544267053701,
wav\question\BGM\msys17.ogg.wav,wav\question\OGBGM\msys17.ogg.wav,248.20/248.64150943396226,wav\answer\OGBGM\msys17.ogg.wav,74.78/245.7721335268505,
wav\question\BGM\msys18.ogg.wav,wav\question\OGBGM\msys18.ogg.wav,314.71/315.18033381712627,
wav\question\BGM\msys19.ogg.wav,wav\question\OGBGM\msys19.ogg.wav,98.55/98.96933962264151,
wav\question\BGM\msys20.ogg.wav,wav\question\OGBGM\msys20.ogg.wav,182.06/182.50235849056602,
wav\question\BGM\msys21.ogg.wav,wav\question\OGBGM\msys21.ogg.wav,92.05/92.41727140783745,
wav\question\BGM\msys22.ogg.wav,wav\question\OGBGM\msys22.ogg.wav,140.35/140.7940856313498,
wav\question\BGM\msys23.ogg.wav,wav\question\OGBGM\msys23.ogg.wav,117.13/117.51052249637155,wav\answer\OGBGM\msys23.ogg.wav,2.97/116.01052249637155,
wav\question\BGM\msys24.ogg.wav,wav\question\OGBGM\msys24.ogg.wav,164.41/164.84814949201743,
wav\question\BGM\msys25.ogg.wav,wav\question\OGBGM\msys25.ogg.wav,92.61/93.00834542815674,
wav\question\BGM\msys26.ogg.wav,wav\question\OGBGM\msys26.ogg.wav,186.61/187.01705370101595,
wav\question\BGM\msys27.ogg.wav,wav\question\OGBGM\msys27.ogg.wav,91.87/92.316763425254,wav\answer\OGBGM\msys27.ogg.wav,38.46/92.00834542815674,
wav\question\BGM\msys28.ogg.wav,wav\question\OGBGM\msys28.ogg.wav,192.84/193.26596516690856,
wav\question\BGM\msys29.ogg.wav,wav\question\OGBGM\msys29.ogg.wav,182.80/183.2133526850508,
wav\question\BGM\msys30.ogg.wav,
wav\question\BGM\msys31.ogg.wav,wav\question\OGBGM\msys31.ogg.wav,82.02/82.42743105950653,
wav\question\BGM\msys32.ogg.wav,wav\answer\BGM\msys32.ogg.wav,169.89/170.26923076923077,wav\question\OGBGM\msys32.ogg.wav,169.89/170.26923076923077,
wav\question\BGM\msysmi.ogg.wav,wav\answer\BGM\mion.ogg.wav,130.51/130.96371552975327,
wav\question\BGM\msysre.ogg.wav,
wav\question\BGM\msysri.ogg.wav,wav\answer\BGM\u2_rika.ogg.wav,126.33/127.18468795355588,wav\answer\BGM\rika.ogg.wav,125.49/125.88407111756169,wav\answer\BGM\b11_rika.ogg.wav,125.49/125.88407111756169,wav\answer\BGM\b11_rika_oldver.ogg.wav,125.49/125.88407111756169,
wav\question\BGM\msyssa.ogg.wav,
wav\question\OGBGM\lsys11.ogg.wav,wav\question\OGBGM\msys11.ogg.wav,95.77/96.2177068214804,wav\question\BGM\lsys11.ogg.wav,95.77/96.2177068214804,wav\question\BGM\msys11.ogg.wav,95.77/96.2177068214804,wav\answer\BGM\higurasi.ogg.wav,95.77/96.2177068214804,wav\answer\BGM\higurashi.ogg.wav,95.77/96.2177068214804,
wav\question\OGBGM\lsys12.ogg.wav,wav\question\OGBGM\msys12.ogg.wav,119.27/119.64241654571843,wav\question\BGM\lsys12.ogg.wav,119.27/119.64241654571843,wav\question\BGM\msys12.ogg.wav,119.27/119.64241654571843,wav\answer\BGM\semi.ogg.wav,119.27/119.64241654571843,
wav\question\OGBGM\lsys13.ogg.wav,wav\question\OGBGM\msys13.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\yoru.ogg.wav,92.24/92.63334542815674,wav\question\BGM\lsys13.ogg.wav,92.24/92.63334542815674,wav\question\BGM\msys13.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\yorumushi.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\lsys13.ogg.wav,92.24/92.63334542815674,
wav\question\OGBGM\lsys14.ogg.wav,wav\question\OGBGM\msys14.ogg.wav,129.30/129.71879535558782,
wav\question\OGBGM\lsys15.ogg.wav,wav\question\OGBGM\msys16.ogg.wav,59.63/60.00544267053701,wav\question\BGM\lsys15.ogg.wav,59.63/60.00544267053701,wav\question\BGM\msys16.ogg.wav,59.63/60.00544267053701,wav\answer\BGM\semi_r.ogg.wav,59.63/60.00544267053701,
wav\question\OGBGM\lsys16.ogg.wav,wav\question\BGM\lsys16.ogg.wav,12.35/12.744194484760522,
wav\question\OGBGM\lsys17.ogg.wav,
wav\question\OGBGM\lsys18.ogg.wav,wav\question\BGM\lsys18.ogg.wav,31.02/31.471698113207548,
wav\question\OGBGM\lsys19.ogg.wav,wav\question\BGM\lsys19.ogg.wav,129.30/129.72768505079827,
wav\question\OGBGM\lsys20.ogg.wav,wav\answer\OGBGM\mati.ogg.wav,135.62/136.01233671988388,wav\question\BGM\lsys20.ogg.wav,135.62/136.01233671988388,wav\question\OGBGM\lsys29.ogg.wav,135.62/136.01233671988388,wav\question\BGM\lsys29.ogg.wav,135.62/136.01233671988388,wav\answer\BGM\mati.ogg.wav,135.62/136.01233671988388,
wav\question\OGBGM\lsys21.ogg.wav,wav\question\BGM\lsys21.ogg.wav,21.55/22.00199564586357,
wav\question\OGBGM\lsys22.ogg.wav,wav\question\BGM\lsys22.ogg.wav,73.57/74.00671262699565,wav\answer\BGM\suzume.ogg.wav,73.57/74.00671262699565,
wav\question\OGBGM\lsys23.ogg.wav,wav\answer\BGM\rain.ogg.wav,104.87/105.25580551523947,wav\question\BGM\lsys23.ogg.wav,104.87/105.25580551523947,wav\answer\OGBGM\rain.ogg.wav,104.87/105.25580551523947,wav\answer\OGBGM\ame.ogg.wav,104.78/105.25616835994194,
wav\question\OGBGM\lsys24.ogg.wav,
wav\question\OGBGM\lsys25.ogg.wav,wav\answer\OGBGM\kaze.ogg.wav,60.10/117.27231494920174,wav\question\BGM\lsys25.ogg.wav,29.45/29.86357039187228,
wav\question\OGBGM\lsys26.ogg.wav,wav\question\BGM\lsys26.ogg.wav,11.98/12.447024673439767,
wav\question\OGBGM\lsys27.ogg.wav,wav\question\BGM\lsys27.ogg.wav,9.94/10.357039187227867,
wav\question\OGBGM\lsys28.ogg.wav,
wav\question\OGBGM\lsys29.ogg.wav,wav\answer\OGBGM\mati.ogg.wav,135.43/136.01233671988388,wav\question\OGBGM\lsys20.ogg.wav,135.43/136.01233671988388,wav\question\BGM\lsys20.ogg.wav,135.43/136.01233671988388,wav\question\BGM\lsys29.ogg.wav,135.43/136.01233671988388,wav\answer\BGM\mati.ogg.wav,135.43/136.01233671988388,
wav\question\OGBGM\lsys30.ogg.wav,wav\answer\BGM\ame.ogg.wav,122.98/123.36230043541364,wav\question\BGM\lsys30.ogg.wav,122.98/123.36230043541364,wav\answer\BGM\ame_9.ogg.wav,122.52/123.36230043541364,
wav\question\OGBGM\lsys31.ogg.wav,wav\answer\OGBGM\jikuu.ogg.wav,2.51/2.922532656023222,
wav\question\OGBGM\lsys32.ogg.wav,
wav\question\OGBGM\msys01.ogg.wav,wav\answer\OGBGM\msys01.ogg.wav,122.33/123.30841799709724,wav\answer\OGBGM\1.ogg.wav,122.33/123.30841799709724,wav\answer\OGBGM\b01_akarui.ogg.wav,122.33/123.30841799709724,wav\question\OGBGM\msys02.ogg.wav,
wav\question\OGBGM\msys03.ogg.wav,wav\answer\OGBGM\msys03.ogg.wav,135.34/135.74383164005806,wav\answer\OGBGM\3.ogg.wav,135.34/135.74383164005806,wav\answer\OGBGM\b03_dame.ogg.wav,135.34/135.74383164005806,
wav\question\OGBGM\msys04.ogg.wav,wav\answer\OGBGM\4.ogg.wav,119.64/120.12155297532657,wav\answer\OGBGM\b04_bukatu.ogg.wav,119.64/120.12155297532657,
wav\question\OGBGM\msys05.ogg.wav,
wav\question\OGBGM\msys06.ogg.wav,wav\answer\OGBGM\msys06.ogg.wav,104.96/105.41291727140784,wav\answer\BGM\msys06.ogg.wav,104.96/105.41291727140784,
wav\question\OGBGM\msys07.ogg.wav,wav\answer\OGBGM\msys07.ogg.wav,127.81/128.19375907111757,
wav\question\OGBGM\msys08.ogg.wav,wav\answer\OGBGM\msys08.ogg.wav,93.35/93.81349782293178,
wav\question\OGBGM\msys09.ogg.wav,wav\answer\OGBGM\msys09.ogg.wav,109.05/109.4622641509434,
wav\question\OGBGM\msys11.ogg.wav,wav\question\OGBGM\lsys11.ogg.wav,95.77/96.2177068214804,wav\question\BGM\lsys11.ogg.wav,95.77/96.2177068214804,wav\question\BGM\msys11.ogg.wav,95.77/96.2177068214804,wav\answer\BGM\higurasi.ogg.wav,95.77/96.2177068214804,wav\answer\BGM\higurashi.ogg.wav,95.77/96.2177068214804,
wav\question\OGBGM\msys12.ogg.wav,wav\question\OGBGM\lsys12.ogg.wav,119.27/119.64241654571843,wav\question\BGM\lsys12.ogg.wav,119.27/119.64241654571843,wav\question\BGM\msys12.ogg.wav,119.27/119.64241654571843,wav\answer\BGM\semi.ogg.wav,119.27/119.64241654571843,
wav\question\OGBGM\msys13.ogg.wav,wav\question\OGBGM\lsys13.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\yoru.ogg.wav,92.24/92.63334542815674,wav\question\BGM\lsys13.ogg.wav,92.24/92.63334542815674,wav\question\BGM\msys13.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\yorumushi.ogg.wav,92.24/92.63334542815674,wav\answer\BGM\lsys13.ogg.wav,92.24/92.63334542815674,
wav\question\OGBGM\msys14.ogg.wav,wav\question\OGBGM\lsys14.ogg.wav,129.30/129.71879535558782,
wav\question\OGBGM\msys15.ogg.wav,wav\answer\OGBGM\msys15.ogg.wav,191.72/192.09506531204644,
wav\question\OGBGM\msys16.ogg.wav,wav\question\OGBGM\lsys15.ogg.wav,59.63/60.00544267053701,wav\question\BGM\lsys15.ogg.wav,59.63/60.00544267053701,wav\question\BGM\msys16.ogg.wav,59.63/60.00544267053701,wav\answer\BGM\semi_r.ogg.wav,59.63/60.00544267053701,
wav\question\OGBGM\msys17.ogg.wav,wav\question\BGM\msys17.ogg.wav,248.20/248.64150943396226,wav\answer\OGBGM\msys17.ogg.wav,64.74/245.7721335268505,
wav\question\OGBGM\msys18.ogg.wav,wav\question\BGM\msys18.ogg.wav,314.80/315.18033381712627,
wav\question\OGBGM\msys19.ogg.wav,wav\question\BGM\msys19.ogg.wav,98.55/98.96933962264151,
wav\question\OGBGM\msys20.ogg.wav,wav\question\BGM\msys20.ogg.wav,182.06/182.50235849056602,
wav\question\OGBGM\msys21.ogg.wav,wav\question\BGM\msys21.ogg.wav,92.05/92.41727140783745,
wav\question\OGBGM\msys22.ogg.wav,wav\question\BGM\msys22.ogg.wav,140.35/140.7940856313498,
wav\question\OGBGM\msys23.ogg.wav,wav\question\BGM\msys23.ogg.wav,117.13/117.51052249637155,
wav\question\OGBGM\msys24.ogg.wav,wav\question\BGM\msys24.ogg.wav,164.41/164.84814949201743,
wav\question\OGBGM\msys25.ogg.wav,wav\question\BGM\msys25.ogg.wav,92.61/93.00834542815674,
wav\question\OGBGM\msys26.ogg.wav,wav\question\BGM\msys26.ogg.wav,186.61/187.01705370101595,
wav\question\OGBGM\msys27.ogg.wav,wav\question\BGM\msys27.ogg.wav,91.87/92.316763425254,wav\answer\OGBGM\msys27.ogg.wav,38.27/92.00834542815674,
wav\question\OGBGM\msys28.ogg.wav,wav\question\BGM\msys28.ogg.wav,192.84/193.26596516690856,
wav\question\OGBGM\msys29.ogg.wav,wav\question\BGM\msys29.ogg.wav,182.80/183.2133526850508,
wav\question\OGBGM\msys30.ogg.wav,wav\answer\OGBGM\msys30.ogg.wav,103.66/104.05515239477504,
wav\question\OGBGM\msys31.ogg.wav,wav\question\BGM\msys31.ogg.wav,82.02/82.42743105950653,
wav\question\OGBGM\msys32.ogg.wav,wav\answer\BGM\msys32.ogg.wav,169.89/170.26923076923077,wav\question\BGM\msys32.ogg.wav,169.89/170.26923076923077,
wav\question\OGBGM\msysmi.ogg.wav,wav\answer\OGBGM\mion.ogg.wav,183.36/183.73621190130623,
wav\question\OGBGM\msysre.ogg.wav,
wav\question\OGBGM\msysri.ogg.wav,wav\answer\OGBGM\b11_rika.ogg.wav,149.09/149.48584905660377,wav\answer\OGBGM\b11_rika_oldver.ogg.wav,149.09/149.48584905660377,wav\answer\OGBGM\rika.ogg.wav,149.09/149.48584905660377,
wav\question\OGBGM\msyssa.ogg.wav,