answer\BGM\03_cele.ogg.wav,daily passing by(celesta) ,Higurashi no Naku Koro ni Kai ,V_uVKBZ1_74,
answer\BGM\1.ogg.wav,Boy in the Windmill (Fuushagoya no Shounen???????? ) ,Higurashi no Naku Koro ni Kai ,szDKbPLq-to,
answer\BGM\3.ogg.wav,bright sun ,Higurashi Daybreak [Disc 2] ,1BSQveysms0,
answer\BGM\4.ogg.wav,spinning seesaw ,Higurashi Daybreak [Disc 2] ,4IuDgaMyKLA,
answer\BGM\addse15.ogg.wav,
answer\BGM\air_pizz_ver2.ogg.wav,Air Pizz ,Higurashi no Naku Koro ni Kai ,9lSzhUYIw_o,
answer\BGM\amber.ogg.wav,Amber ,Higurashi no Naku Koro ni Kai ,da89qvaDZtc,
answer\BGM\ame.ogg.wav,
answer\BGM\ame_9.ogg.wav,
answer\BGM\as_time_goes_by.ogg.wav,Over the sky ,Higurashi no Naku Koro ni Kai ,nqUEx8Hroto,
answer\BGM\attack_2dj-san_t.ogg.wav,Assault Operations ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,4QfNMaiM8Og,
answer\BGM\b01_akarui.ogg.wav,Boy in the Windmill (Fuushagoya no Shounen???????? ) ,Higurashi no Naku Koro ni Kai ,szDKbPLq-to,
answer\BGM\b03_dame.ogg.wav,bright sun ,Higurashi Daybreak [Disc 2] ,1BSQveysms0,
answer\BGM\b04_bukatu.ogg.wav,spinning seesaw ,Higurashi Daybreak [Disc 2] ,4IuDgaMyKLA,
answer\BGM\b08_izyou.ogg.wav,Insanity (Kyoki ? ??) ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,qsywLEgelUo,
answer\BGM\b10_giwaku2.ogg.wav,Depressive Paranoia ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,rOK2xE405_s,
answer\BGM\b11_rika.ogg.wav,Nipa~? ,Higurashi Daybreak [Disc 2] ,1wamdr1ruzI,
answer\BGM\b11_rika_oldver.ogg.wav,Nipa~? ,Higurashi Daybreak [Disc 2] ,1wamdr1ruzI,
answer\BGM\bellflower.ogg.wav,Bellflower ,Higurashi no Naku Koro ni Kai ,738CFl3SVio,
answer\BGM\bigbear.ogg.wav,Big Bear ,Higurashi no Naku Koro ni Kai ,i2bp9VpmSCM,
answer\BGM\birth_and_death.ogg.wav,Birth and death ,Higurashi no Naku Koro ni Kai ,7CLltCSDnY0,
answer\BGM\b_dive.ogg.wav,Sheep Counts ,Higurashi no Naku Koro ni Kai ,lEH5EVCS0yA,
answer\BGM\cafe.ogg.wav,Boy in the Windmill (Fuushagoya no Shounen???????? ) ,Higurashi no Naku Koro ni Kai ,szDKbPLq-to,
answer\BGM\cradle_song.ogg.wav,Cradle Song ,Higurashi no Naku Koro ni Kai ,ie1GdUcudEc,
answer\BGM\deadend.ogg.wav,Unseen Future (Mienu Mirai??????) ,Higurashi no Naku Koro ni Kai ,Y44kndqH2Xc,
answer\BGM\demo_48khz.ogg.wav,Shadow (Kage??(??)) ,Higurashi no Naku Koro ni Kai ,KRdt0eQTUdg,
answer\BGM\demo_long.ogg.wav,you -destructive ,Higurashi no Naku Koro ni Kai ,idniooAvNfw,
answer\BGM\denwa.ogg.wav,
answer\BGM\denwa_m.ogg.wav,
answer\BGM\depressive paranoia.ogg.wav,Depressive Paranoia ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,rOK2xE405_s,
answer\BGM\depressive_paranoia.ogg.wav,Depressive Paranoia ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,rOK2xE405_s,
answer\BGM\door.ogg.wav,Door ,Higurashi no Naku Koro ni Kai ,N1F3VOhpJvE,
answer\BGM\down.ogg.wav,
answer\BGM\er_ver3.ogg.wav,Two, Alone (Futari. Hitori. ? ????????) ,Higurashi no Naku Koro ni Kai ,Wvn7gr2uxGw,
answer\BGM\fearlessnessl_e.ogg.wav,Fearlessness ,Higurashi no Naku Koro ni Kai ,HZ5IP2_MXfY,
answer\BGM\feel.ogg.wav,Feel ,Higurashi no Naku Koro ni Kai ,2QwwU37PIAw,
answer\BGM\getting_mad.ogg.wav,Gallery of Madness (Kiyouki he no Kairou???????) ,Higurashi no Naku Koro ni Kai ,tQXW5L59Zpo,
answer\BGM\gray_2.ogg.wav,Gray ,Higurashi no Naku Koro ni Kai ,Vevn-qto7So,
answer\BGM\g_operation.ogg.wav,White Mist Peak -Pure White- ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,T4hvKYS9Cq4,
answer\BGM\g_tactics.ogg.wav,R of Can ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,94LSz6Fs2AU,
answer\BGM\heri.ogg.wav,
answer\BGM\hgrs01.ogg.wav,Solitude ,Higurashi no Naku Koro ni Kai ,r1xK9_vUu9o,
answer\BGM\hgrs03.ogg.wav,Feel ,Higurashi no Naku Koro ni Kai ,2QwwU37PIAw,
answer\BGM\hgrs_03.ogg.wav,Frozen memories ,Higurashi no Naku Koro ni Kai ,gR6aS2m9HEE,
answer\BGM\hidebu14.ogg.wav,camouflage legend ,Higurashi Daybreak [Disc 1] ,dlMicD7gOjM,
answer\BGM\hidebu17.ogg.wav,User's Manual ,Higurashi Daybreak [Disc 2] ,A4Fz8ds-dO0,
answer\BGM\hidebu20.ogg.wav,Wrong Color ,Higurashi Daybreak [Disc 2] ,CDOg_OhZQSc,
answer\BGM\hidebu22.ogg.wav,Way Back ,Higurashi Daybreak [Disc 2] ,XytiyIWNrl0,
answer\BGM\hidebu23.ogg.wav,Motemichi Kaku Katari ki ,Higurashi Daybreak [Disc 2] ,dQtk70ih48M,
answer\BGM\hidebu25.ogg.wav,Magatama of Fuwarazu (1) ,Higurashi Daybreak [Disc 2] ,xuLT7FO-sHM,
answer\BGM\higurashi.ogg.wav,
answer\BGM\higurashi_soundscape.ogg.wav,Festivals (Shiukusai???) ,Higurashi no Naku Koro ni Kai ,zLJW4lBlNAY,
answer\BGM\higurashi_utu.ogg.wav,Utu ,Higurashi no Naku Koro ni Kai ,4DhtzrwhVyo,
answer\BGM\higurasi.ogg.wav,
answer\BGM\hig_sample_kyouki.ogg.wav,Insanity (Kyoki ? ??) ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,qsywLEgelUo,
answer\BGM\hitoe_2.ogg.wav,Single (Hitoe???) ,Higurashi no Naku Koro ni Kai ,scj4OQ_FfZE,
answer\BGM\hm01_01.ogg.wav,
answer\BGM\hm01_02.ogg.wav,
answer\BGM\hm01_04.ogg.wav,
answer\BGM\hm01_05.ogg.wav,
answer\BGM\hm01_06.ogg.wav,
answer\BGM\hm01_07.ogg.wav,
answer\BGM\hm02_08.ogg.wav,
answer\BGM\hm02_10.ogg.wav,
answer\BGM\hm02_11.ogg.wav,
answer\BGM\hm02_12.ogg.wav,
answer\BGM\hm02_13.ogg.wav,
answer\BGM\hm03_14.ogg.wav,
answer\BGM\hm04_18.ogg.wav,
answer\BGM\hm05_21.ogg.wav,
answer\BGM\hm10_54.ogg.wav,Iru ,Higurashi no Naku Koro ni Kai ,DUXfUyX7N4A,
answer\BGM\instict.ogg.wav,Quickening (Taidou???) ,Higurashi no Naku Koro ni Kai ,78M48YTHsbU,
answer\BGM\instict2.ogg.wav,Rain - Higurashi no Naku Koro ni Kai ,Higurashi no Naku Koro ni Kai ,mSAF8g8xWFw,Squall ,Higurashi no Naku Koro ni Kai ,7vNgSJmuCLw,
answer\BGM\iru.ogg.wav,Iru ,Higurashi no Naku Koro ni Kai ,DUXfUyX7N4A,
answer\BGM\it_move2.ogg.wav,Squall ,Higurashi no Naku Koro ni Kai ,7vNgSJmuCLw,Rain - Higurashi no Naku Koro ni Kai ,Higurashi no Naku Koro ni Kai ,mSAF8g8xWFw,
answer\BGM\it_moves.ogg.wav,Beat (Kodou ? ??) ,Higurashi no Naku Koro ni Kai ,xHV1sP8NIiw,Quickening (Taidou???) ,Higurashi no Naku Koro ni Kai ,78M48YTHsbU,
answer\BGM\iwakannnohatuga.ogg.wav,
answer\BGM\jikuu.ogg.wav,
answer\BGM\kaze.ogg.wav,
answer\BGM\kaze_lp.ogg.wav,
answer\BGM\keihou.ogg.wav,
answer\BGM\liberating.ogg.wav,Liberating ,Higurashi no Naku Koro ni Kai ,3gp8n60hsmU,
answer\BGM\livescene.ogg.wav,Conviction ,Higurashi no Naku Koro ni Kai ,RaIFoIsoAY8,
answer\BGM\live_2.ogg.wav,LIVE ,Higurashi no Naku Koro ni Kai ,1GjgWuWcjBA,
answer\BGM\live_scene.ogg.wav,Conviction ,Higurashi no Naku Koro ni Kai ,RaIFoIsoAY8,
answer\BGM\lsys13.ogg.wav,
answer\BGM\mati.ogg.wav,
answer\BGM\maturi_01_ver2.ogg.wav,Festival (??Matsuri) ,Higurashi no Naku Koro ni Kai ,sIQffl3TtEo,
answer\BGM\mienai.ogg.wav,Night When the Invisible Scares You ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,TRF5vvM3MZU,
answer\BGM\mion.ogg.wav,
answer\BGM\msys044.ogg.wav,What is Wished ,Higurashi no Naku Koro ni Kai ,Iskv6DyiSXs,
answer\BGM\msys06.ogg.wav,Silence ,Higurashi no Naku Koro ni ,StjLCsfIbqQ,
answer\BGM\msys32.ogg.wav,Dancers #5 ,Higurashi no Naku Koro ni ,nQe2zT8nicI,
answer\BGM\m_denwa8k.ogg.wav,
answer\BGM\nazo.ogg.wav,Ancient Times (Inishie??) ,Higurashi no Naku Koro ni Kai ,PWf0dbHXUmI,
answer\BGM\omake2.ogg.wav,You (M.Box) ,Higurashi no Naku Koro ni Kai ,QiJnstjBA9Q,
answer\BGM\omake_01.ogg.wav,C-examination ,Higurashi no Naku Koro ni Kai ,sPUZTL05tuQ,
answer\BGM\pros.ogg.wav,Pros ,Higurashi no Naku Koro ni Kai ,jw8ozfMGkGI,
answer\BGM\rain.ogg.wav,
answer\BGM\rika.ogg.wav,Nipa~? ,Higurashi Daybreak [Disc 2] ,1wamdr1ruzI,
answer\BGM\samayoi.ogg.wav,Wandering Words Lead to Heaven ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,U8_YBSIbXR0,
answer\BGM\search_and.ogg.wav,Search and Destroy ,Higurashi no Naku Koro ni Kai ,Xvh5lbVQX0g,
answer\BGM\search_and_destroy.ogg.wav,Search and Destroy ,Higurashi no Naku Koro ni Kai ,Xvh5lbVQX0g,
answer\BGM\semi.ogg.wav,
answer\BGM\semi_r.ogg.wav,
answer\BGM\sheep counts.ogg.wav,Sheep Counts ,Higurashi no Naku Koro ni Kai ,lEH5EVCS0yA,
answer\BGM\song_hdbop.ogg.wav,
answer\BGM\sora-yume-.ogg.wav,Fabricated Dream (Sorayume???) ,Higurashi no Naku Koro ni Kai ,_KOvyNu5_tA,
answer\BGM\sora_no_mukou.ogg.wav,Beyond the Skies (???????Sora no Mukou) [Piano] ,Higurashi no Naku Koro ni Kai ,4utMMuBEnjs,
answer\BGM\sora_no_mukou_201ver2.ogg.wav,Beyond the Skies (???????Sora no Mukou) [Piano] ,Higurashi no Naku Koro ni Kai ,4utMMuBEnjs,
answer\BGM\sora_v2_nonloop.ogg.wav,Beyond the Skies (Sora no Mukou???????) ,Higurashi no Naku Koro ni Kai ,AHVwZ13jMHQ,
answer\BGM\soul_scour.ogg.wav,Soul Scour ,Higurashi no Naku Koro ni Kai ,1AxkHZ5WGMc,
answer\BGM\suzu.ogg.wav,
answer\BGM\suzume.ogg.wav,
answer\BGM\t1.ogg.wav,Thanks ,Higurashi no Naku Koro ni Kai ,fwjrFbTBCkc,
answer\BGM\t1_requiem.ogg.wav,Requiem for the Disaster ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,z7Q0t-WxgzI,
answer\BGM\t2.ogg.wav,Confession ,Higurashi no Naku Koro ni Kai ,6JM0QAyFj60,
answer\BGM\taip.ogg.wav,
answer\BGM\testament.ogg.wav,Testament ,Higurashi no Naku Koro ni Kai ,hD2LRjZhco0,
answer\BGM\tsutaetaikoto_loop.ogg.wav,Things I Want to Convey (Tsutaetai Koto???????) ,Higurashi no Naku Koro ni Kai ,otdpzAe9cQo,
answer\BGM\tuika01_ver3.ogg.wav,Being ,Higurashi no Naku Koro ni Kai ,MwXacn8HyIs,
answer\BGM\type.ogg.wav,
answer\BGM\typewriter.ogg.wav,Hollow (Uro??) ,Higurashi no Naku Koro ni Kai ,tQjwwjSUpZE,
answer\BGM\u2_2.ogg.wav,kneecap ,Higurashi Daybreak [Disc 2] ,q3PIL4qPVVU,
answer\BGM\u2_3.ogg.wav,bright sun ,Higurashi Daybreak [Disc 2] ,1BSQveysms0,
answer\BGM\u2_rika.ogg.wav,Nipa~? ,Higurashi Daybreak [Disc 2] ,1wamdr1ruzI,
answer\BGM\utage_sample.ogg.wav,Banquet (Utage??) ,Higurashi no Naku Koro ni Kai ,yudYvwzzy18,
answer\BGM\yabaisemi.ogg.wav,
answer\BGM\years_ver2.ogg.wav,Years ,Higurashi no Naku Koro ni Kai ,OOVVMxWeUyY,
answer\BGM\yoru.ogg.wav,
answer\BGM\yorumushi.ogg.wav,
answer\BGM\you.ogg.wav,you ,Higurashi no Naku Koro ni Kai ,s7hkYNovNek,You (vocals) ,Unknown ,jdY1t1utvrI,
answer\BGM\you_nonloop.ogg.wav,you ,Higurashi no Naku Koro ni Kai ,s7hkYNovNek,You (vocals) ,Unknown ,jdY1t1utvrI,
answer\BGM\z01_iwakan.ogg.wav,
answer\BGM\z02_kyousou.ogg.wav,Gallery of Madness (Kiyouki he no Kairou???????) ,Higurashi no Naku Koro ni Kai ,tQXW5L59Zpo,
answer\BGM\z2_hig1.ogg.wav,Soak ,Higurashi no Naku Koro ni Kai ,X3Ei-aR0XBg,
answer\BGM\z2_hig2.ogg.wav,What is Wished ,Higurashi no Naku Koro ni Kai ,Iskv6DyiSXs,
answer\BGM\z2_hig3.ogg.wav,daily passing by ,Higurashi no Naku Koro ni Kai ,KyMzLp80GyU,
answer\BGM\zero(nonloop).ogg.wav,Z·E·R·O ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,qcs2tpnQZEQ,
answer\OGBGM\1.ogg.wav,Paris no Gogo (Afternoon in Paris) ,Higurashi no Naku Koro ni ,DEM-rr7zm9g,
answer\OGBGM\3.ogg.wav,Sutakorasassa (Helter Skelter) ,Higurashi no Naku Koro ni ,WY_-MK0XBGc,
