answer\BGM\03_cele.ogg.wav,daily passing by(celesta) ,Higurashi no Naku Koro ni Kai ,V_uVKBZ1_74,
answer\OGBGM\4.ogg.wav,Digital Network ,Higurashi no Naku Koro ni ,WABneXoH9ls,
answer\OGBGM\ame.ogg.wav,
answer\OGBGM\attack.ogg.wav,Assault Operations ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,4QfNMaiM8Og,
answer\OGBGM\b01_akarui.ogg.wav,Paris no Gogo (Afternoon in Paris) ,Higurashi no Naku Koro ni ,DEM-rr7zm9g,
answer\OGBGM\b03_dame.ogg.wav,Sutakorasassa (Helter Skelter) ,Higurashi no Naku Koro ni ,WY_-MK0XBGc,
answer\OGBGM\b04_bukatu.ogg.wav,Digital Network ,Higurashi no Naku Koro ni ,WABneXoH9ls,
answer\OGBGM\b11_rika.ogg.wav,Baby's Walk (Rika) ,Higurashi no Naku Koro ni ,9kdlDI_Rb4A,
answer\OGBGM\b11_rika_oldver.ogg.wav,Baby's Walk (Rika) ,Higurashi no Naku Koro ni ,9kdlDI_Rb4A,
answer\OGBGM\BIGBEAR.ogg.wav,Big Bear ,Higurashi no Naku Koro ni Kai ,i2bp9VpmSCM,
answer\OGBGM\denwa_m.ogg.wav,
answer\OGBGM\heri.ogg.wav,
answer\OGBGM\hgrs03.ogg.wav,Frozen memories ,Higurashi no Naku Koro ni Kai ,gR6aS2m9HEE,
answer\OGBGM\higurashi.ogg.wav,
answer\OGBGM\hm05_20.ogg.wav,
answer\OGBGM\iwakannnohatuga.ogg.wav,
answer\OGBGM\jikuu.ogg.wav,
answer\OGBGM\jikuu_a.ogg.wav,
answer\OGBGM\kaze.ogg.wav,
answer\OGBGM\lsys13.ogg.wav,
answer\OGBGM\mati.ogg.wav,
answer\OGBGM\mion.ogg.wav,Spring Step (Mion) ,Higurashi no Naku Koro ni ,8gkVtW1QV6k,
answer\OGBGM\msys01.ogg.wav,Paris no Gogo (Afternoon in Paris) ,Higurashi no Naku Koro ni ,DEM-rr7zm9g,
answer\OGBGM\msys03.ogg.wav,Sutakorasassa (Helter Skelter) ,Higurashi no Naku Koro ni ,WY_-MK0XBGc,
answer\OGBGM\msys06.ogg.wav,Silence ,Higurashi no Naku Koro ni ,StjLCsfIbqQ,
answer\OGBGM\msys07.ogg.wav,Doukutsu (Cave) ,Higurashi no Naku Koro ni ,C5NjBlR3Y58,
answer\OGBGM\msys08.ogg.wav,Mazoku Kenkyuusho (Demonic Institute) ,Higurashi no Naku Koro ni ,d11-trxvJx4,
answer\OGBGM\msys09.ogg.wav,Seijaku (Quietness) ,Higurashi no Naku Koro ni ,9IReJdqR-Hc,
answer\OGBGM\msys15.ogg.wav,Silver Mirror ,Higurashi no Naku Koro ni ,qTxmYXt2nfE,
answer\OGBGM\msys17.ogg.wav,Gear (Radiata Alice Version) ,Higurashi no Naku Koro ni (07th_mod) ,5hmHA-XHI9o,Gear ,Higurashi no Naku Koro ni ,MX1hS7PwgRU,Utu ,Higurashi no Naku Koro ni Kai ,4DhtzrwhVyo,
answer\OGBGM\msys23.ogg.wav,
answer\OGBGM\msys27.ogg.wav,Tell a thing -piano solo ver.- (Radiata Alice Version) ,Higurashi no Naku Koro ni (07th_mod) ,XUNOms16TdY,
answer\OGBGM\msys30.ogg.wav,
answer\OGBGM\m_denwa8k.ogg.wav,
answer\OGBGM\primal-beat-of-horrow_T.ogg.wav,Primal Beat of Horrow ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,KZuQ8WyfurE,
answer\OGBGM\rain.ogg.wav,
answer\OGBGM\rika.ogg.wav,Baby's Walk (Rika) ,Higurashi no Naku Koro ni ,9kdlDI_Rb4A,
answer\OGBGM\semi.ogg.wav,
answer\OGBGM\semi_r.ogg.wav,
answer\OGBGM\song_ps2ed1.ogg.wav,
answer\OGBGM\song_you.ogg.wav,You (vocals) ,Unknown ,jdY1t1utvrI,
answer\OGBGM\suzu.ogg.wav,
answer\OGBGM\suzume.ogg.wav,
answer\OGBGM\taip.ogg.wav,
answer\OGBGM\tsukisanbika.ogg.wav,Moon -Cruelness?Tribute- Song ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,vrxGUuia50M,
answer\OGBGM\tsutaetaikoto.ogg.wav,Things I Want to Convey (Tsutaetai Koto???????) ,Higurashi no Naku Koro ni Kai ,otdpzAe9cQo,
answer\OGBGM\type.ogg.wav,
answer\OGBGM\yabaisemi.ogg.wav,
answer\OGBGM\yoru.ogg.wav,
answer\OGBGM\yorumushi.ogg.wav,
question\BGM\lsys11.ogg.wav,
question\BGM\lsys12.ogg.wav,
question\BGM\lsys13.ogg.wav,
question\BGM\lsys14.ogg.wav,
question\BGM\lsys15.ogg.wav,
question\BGM\lsys16.ogg.wav,
question\BGM\lsys17.ogg.wav,
question\BGM\lsys18.ogg.wav,
question\BGM\lsys19.ogg.wav,
question\BGM\lsys20.ogg.wav,
question\BGM\lsys21.ogg.wav,
question\BGM\lsys22.ogg.wav,
question\BGM\lsys23.ogg.wav,
question\BGM\lsys24.ogg.wav,
question\BGM\lsys25.ogg.wav,
question\BGM\lsys26.ogg.wav,
question\BGM\lsys27.ogg.wav,
question\BGM\lsys28.ogg.wav,
question\BGM\lsys29.ogg.wav,
question\BGM\lsys30.ogg.wav,
question\BGM\lsys31.ogg.wav,
question\BGM\lsys32.ogg.wav,
question\BGM\msys01.ogg.wav,Boy in the Windmill (Fuushagoya no Shounen???????? ) ,Higurashi no Naku Koro ni Kai ,szDKbPLq-to,
question\BGM\msys02.ogg.wav,kneecap ,Higurashi Daybreak [Disc 2] ,q3PIL4qPVVU,
question\BGM\msys03.ogg.wav,bright sun ,Higurashi Daybreak [Disc 2] ,1BSQveysms0,
question\BGM\msys04.ogg.wav,spinning seesaw ,Higurashi Daybreak [Disc 2] ,4IuDgaMyKLA,
question\BGM\msys05.ogg.wav,What is Wished ,Higurashi no Naku Koro ni Kai ,Iskv6DyiSXs,
question\BGM\msys06.ogg.wav,Iru ,Higurashi no Naku Koro ni Kai ,DUXfUyX7N4A,
question\BGM\msys07.ogg.wav,Gallery of Madness (Kiyouki he no Kairou???????) ,Higurashi no Naku Koro ni Kai ,tQXW5L59Zpo,
question\BGM\msys08.ogg.wav,Insanity (Kyoki ? ??) ,Higurashi no Naku Koro ni Kai : The Lost Tracks ,qsywLEgelUo,
question\BGM\msys09.ogg.wav,Quickening (Taidou???) ,Higurashi no Naku Koro ni Kai ,78M48YTHsbU,Beat (Kodou ? ??) ,Higurashi no Naku Koro ni Kai ,xHV1sP8NIiw,
question\BGM\msys11.ogg.wav,
question\BGM\msys12.ogg.wav,
question\BGM\msys13.ogg.wav,
question\BGM\msys14.ogg.wav,
question\BGM\msys15.ogg.wav,
question\BGM\msys16.ogg.wav,
question\BGM\msys17.ogg.wav,Gear ,Higurashi no Naku Koro ni ,MX1hS7PwgRU,Gear (Radiata Alice Version) ,Higurashi no Naku Koro ni (07th_mod) ,5hmHA-XHI9o,
question\BGM\msys18.ogg.wav,Dawn ,Higurashi no Naku Koro ni ,D4Vd1350-a8,Dawn (Radiata Alice Version) ,Higurashi no Naku Koro ni (07th_mod) ,6OZvSVYw2vc,
question\BGM\msys19.ogg.wav,Theme of owner ,Higurashi no Naku Koro ni ,Og3m-0CsePA,
question\BGM\msys20.ogg.wav,Fascism ,Higurashi no Naku Koro ni ,GhKrTag5Rbc,
question\BGM\msys21.ogg.wav,Rainy Days ,Higurashi no Naku Koro ni ,m18qsZ8jDyg,
question\BGM\msys22.ogg.wav,Dancers #1 ,Higurashi no Naku Koro ni ,127rv27P6AI,
question\BGM\msys23.ogg.wav,Dancers #7 ,Higurashi no Naku Koro ni ,OVFNCdodmTA,
question\BGM\msys24.ogg.wav,Snow #3 "First snow" ,Higurashi no Naku Koro ni ,QYQH4UjGuvY,
question\BGM\msys25.ogg.wav,Snow #4 "Frozen to death" ,Higurashi no Naku Koro ni ,5G_DfhL8XP0,
question\BGM\msys26.ogg.wav,Sunrise ,Higurashi no Naku Koro ni ,DvBwbtRxE0A,Sunrise (Radiata Alice Version) ,Higurashi no Naku Koro ni (07th_mod) ,JLZrdc_8UpY,
question\BGM\msys27.ogg.wav,Tell a thing -piano solo ver.- (Radiata Alice Version) ,Higurashi no Naku Koro ni (07th_mod) ,XUNOms16TdY,
question\BGM\msys28.ogg.wav,Lie lies-lies lie ,Higurashi no Naku Koro ni ,9D1MewtrV1M,
question\BGM\msys29.ogg.wav,Heigen wo Iku (Going to the Plains) ,Higurashi no Naku Koro ni ,3DpmpxF_VzQ,
question\BGM\msys30.ogg.wav,Meditation #1 ,Higurashi no Naku Koro ni ,bvHD_Plk4c4,
question\BGM\msys31.ogg.wav,Days of children #3 ,Higurashi no Naku Koro ni ,F8iQ9urzH-8,
question\BGM\msys32.ogg.wav,Dancers #5 ,Higurashi no Naku Koro ni ,nQe2zT8nicI,
question\BGM\msysmi.ogg.wav,
question\BGM\msysre.ogg.wav,
question\BGM\msysri.ogg.wav,Nipa~? ,Higurashi Daybreak [Disc 2] ,1wamdr1ruzI,
question\BGM\msyssa.ogg.wav,
question\OGBGM\lsys11.ogg.wav,
question\OGBGM\lsys12.ogg.wav,
question\OGBGM\lsys13.ogg.wav,
question\OGBGM\lsys14.ogg.wav,Asagiri (Morning Fog) ,Higurashi no Naku Koro ni ,lnBTX88qHP4,
question\OGBGM\lsys15.ogg.wav,
question\OGBGM\lsys16.ogg.wav,
question\OGBGM\lsys17.ogg.wav,
question\OGBGM\lsys18.ogg.wav,
question\OGBGM\lsys19.ogg.wav,
question\OGBGM\lsys20.ogg.wav,
question\OGBGM\lsys21.ogg.wav,
question\OGBGM\lsys22.ogg.wav,
question\OGBGM\lsys23.ogg.wav,
question\OGBGM\lsys24.ogg.wav,
question\OGBGM\lsys25.ogg.wav,
question\OGBGM\lsys26.ogg.wav,
question\OGBGM\lsys27.ogg.wav,
question\OGBGM\lsys28.ogg.wav,
question\OGBGM\lsys29.ogg.wav,
question\OGBGM\lsys30.ogg.wav,
question\OGBGM\lsys31.ogg.wav,
question\OGBGM\lsys32.ogg.wav,
question\OGBGM\msys01.ogg.wav,Paris no Gogo (Afternoon in Paris) ,Higurashi no Naku Koro ni ,DEM-rr7zm9g,
question\OGBGM\msys02.ogg.wav,Hello! ,Higurashi no Naku Koro ni ,KC5S3T68n-w,
question\OGBGM\msys03.ogg.wav,Sutakorasassa (Helter Skelter) ,Higurashi no Naku Koro ni ,WY_-MK0XBGc,
question\OGBGM\msys04.ogg.wav,Digital Network ,Higurashi no Naku Koro ni ,WABneXoH9ls,
question\OGBGM\msys05.ogg.wav,Orenji iro no Toki (Orange colored Time) ,Higurashi no Naku Koro ni ,Yan1F5U63r8,
question\OGBGM\msys06.ogg.wav,Silence ,Higurashi no Naku Koro ni ,StjLCsfIbqQ,
question\OGBGM\msys07.ogg.wav,Doukutsu (Cave) ,Higurashi no Naku Koro ni ,C5NjBlR3Y58,
question\OGBGM\msys08.ogg.wav,Mazoku Kenkyuusho (Demonic Institute) ,Higurashi no Naku Koro ni ,d11-trxvJx4,
question\OGBGM\msys09.ogg.wav,Seijaku (Quietness) ,Higurashi no Naku Koro ni ,9IReJdqR-Hc,
question\OGBGM\msys11.ogg.wav,
question\OGBGM\msys12.ogg.wav,
question\OGBGM\msys13.ogg.wav,
question\OGBGM\msys14.ogg.wav,Asagiri (Morning Fog) ,Higurashi no Naku Koro ni ,lnBTX88qHP4,
question\OGBGM\msys15.ogg.wav,Silver Mirror ,Higurashi no Naku Koro ni ,qTxmYXt2nfE,
question\OGBGM\msys16.ogg.wav,
question\OGBGM\msys17.ogg.wav,Gear ,Higurashi no Naku Koro ni ,MX1hS7PwgRU,Gear (Radiata Alice Version) ,Higurashi no Naku Koro ni (07th_mod) ,5hmHA-XHI9o,
question\OGBGM\msys18.ogg.wav,Dawn ,Higurashi no Naku Koro ni ,D4Vd1350-a8,Dawn (Radiata Alice Version) ,Higurashi no Naku Koro ni (07th_mod) ,6OZvSVYw2vc,
question\OGBGM\msys19.ogg.wav,Theme of owner ,Higurashi no Naku Koro ni ,Og3m-0CsePA,
question\OGBGM\msys20.ogg.wav,Fascism ,Higurashi no Naku Koro ni ,GhKrTag5Rbc,
question\OGBGM\msys21.ogg.wav,Rainy Days ,Higurashi no Naku Koro ni ,m18qsZ8jDyg,
question\OGBGM\msys22.ogg.wav,Dancers #1 ,Higurashi no Naku Koro ni ,127rv27P6AI,
question\OGBGM\msys23.ogg.wav,Dancers #7 ,Higurashi no Naku Koro ni ,OVFNCdodmTA,
question\OGBGM\msys24.ogg.wav,Snow #3 "First snow" ,Higurashi no Naku Koro ni ,QYQH4UjGuvY,
question\OGBGM\msys25.ogg.wav,Snow #4 "Frozen to death" ,Higurashi no Naku Koro ni ,5G_DfhL8XP0,
question\OGBGM\msys26.ogg.wav,Sunrise ,Higurashi no Naku Koro ni ,DvBwbtRxE0A,Sunrise (Radiata Alice Version) ,Higurashi no Naku Koro ni (07th_mod) ,JLZrdc_8UpY,
question\OGBGM\msys27.ogg.wav,Tell a thing -piano solo ver.- (Radiata Alice Version) ,Higurashi no Naku Koro ni (07th_mod) ,XUNOms16TdY,
question\OGBGM\msys28.ogg.wav,Lie lies-lies lie ,Higurashi no Naku Koro ni ,9D1MewtrV1M,
question\OGBGM\msys29.ogg.wav,Heigen wo Iku (Going to the Plains) ,Higurashi no Naku Koro ni ,3DpmpxF_VzQ,
question\OGBGM\msys30.ogg.wav,
question\OGBGM\msys31.ogg.wav,Days of children #3 ,Higurashi no Naku Koro ni ,F8iQ9urzH-8,
question\OGBGM\msys32.ogg.wav,Dancers #5 ,Higurashi no Naku Koro ni ,nQe2zT8nicI,
question\OGBGM\msysmi.ogg.wav,Spring Step (Mion) ,Higurashi no Naku Koro ni ,8gkVtW1QV6k,
question\OGBGM\msysre.ogg.wav,Lunch Time (Rena) ,Higurashi no Naku Koro ni ,oxvlQSktJpY,
question\OGBGM\msysri.ogg.wav,Baby's Walk (Rika) ,Higurashi no Naku Koro ni ,9kdlDI_Rb4A,
question\OGBGM\msyssa.ogg.wav,Small Town (Satoko) ,Higurashi no Naku Koro ni ,vCRrht6YcLk,